600;25;0;0;0;0;226;11.47;2019-05-01T16:08:49;;1
600;25;0;0;0;0;226;11.47;2019-05-01T16:08:50;;2
600;25;0;0;0;0;224;10.43;2019-05-01T16:08:51;;3
600;25;0;0;0;0;225;10.95;2019-05-01T16:08:52;;4
600;25;0;0;0;0;226;11.47;2019-05-01T16:08:53;;5
600;25;0;0;0;0;225;10.95;2019-05-01T16:08:54;;6
600;25;0;0;0;0;225;10.95;2019-05-01T16:08:55;;7
600;25;0;0;0;0;226;11.47;2019-05-01T16:08:56;;8
600;25;0;0;0;0;224;10.43;2019-05-01T16:08:57;;9
600;25;0;0;0;0;225;10.95;2019-05-01T16:08:58;;10
600;25;0;0;0;0;223;9.91;2019-05-01T16:08:59;;11
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:00;;12
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:01;;13
600;25;0;0;0;0;224;10.43;2019-05-01T16:09:02;;14
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:03;;15
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:04;;16
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:05;;17
600;25;0;0;0;0;223;9.91;2019-05-01T16:09:06;;18
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:07;;19
600;25;0;0;0;0;222;9.39;2019-05-01T16:09:08;;20
600;25;0;0;0;0;222;9.39;2019-05-01T16:09:09;;21
600;25;0;0;0;0;222;9.39;2019-05-01T16:09:10;;22
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:11;;23
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:12;;24
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:13;;25
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:14;;26
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:15;;27
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:16;;28
600;25;0;0;0;0;222;9.39;2019-05-01T16:09:17;;29
600;25;0;0;0;0;221;8.86;2019-05-01T16:09:18;;30
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:19;;31
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:20;;32
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:21;;33
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:22;;34
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:23;;35
600;25;0;0;0;0;219;7.82;2019-05-01T16:09:24;;36
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:25;;37
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:26;;38
600;25;0;0;0;0;220;8.34;2019-05-01T16:09:27;;39
600;25;0;0;0;0;219;7.82;2019-05-01T16:09:28;;40
600;25;0;0;0;0;219;7.82;2019-05-01T16:09:29;;41
600;25;0;0;0;0;219;7.82;2019-05-01T16:09:30;;42
600;25;0;0;0;0;218;7.3;2019-05-01T16:09:31;;43
600;25;0;0;0;0;218;7.3;2019-05-01T16:09:32;;44
600;25;0;0;0;0;218;7.3;2019-05-01T16:09:33;;45
600;25;0;0;0;0;218;7.3;2019-05-01T16:09:34;;46
700;25;0;0;0;0;707;348.37;2019-05-01T16:09:35;;47
700;25;0;0;0;0;706;347.28;2019-05-01T16:09:36;;48
700;25;0;0;0;0;701;341.84;2019-05-01T16:09:37;;49
700;25;0;0;0;0;697;337.49;2019-05-01T16:09:38;;50
700;25;0;0;0;0;694;334.22;2019-05-01T16:09:39;;51
700;25;0;0;0;0;695;335.31;2019-05-01T16:09:40;;52
700;25;0;0;0;0;697;337.49;2019-05-01T16:09:41;;53
700;25;0;0;0;0;701;341.84;2019-05-01T16:09:42;;54
700;25;0;0;0;0;700;340.75;2019-05-01T16:09:43;;55
